;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/24/2020 11:19:59 PM
;----------------------------------------------

;Address Opcode 	ASM
;Clock_Timer0.c,143 :: 		if(min > 0){
0x02D3	0x1283      	BCF        STATUS, 5
0x02D4	0x086F      	MOVF       _min, 0
0x02D5	0x3C00      	SUBLW      0
0x02D6	0x1803      	BTFSC      STATUS, 0
0x02D7	0x2ADA      	GOTO       L_ChangeTimeDown37
;Clock_Timer0.c,144 :: 		min--;
0x02D8	0x03EF      	DECF       _min, 1
;Clock_Timer0.c,145 :: 		}
0x02D9	0x2ADC      	GOTO       L_ChangeTimeDown38
L_ChangeTimeDown37:
;Clock_Timer0.c,147 :: 		min = 59;
0x02DA	0x303B      	MOVLW      59
0x02DB	0x00EF      	MOVWF      _min
;Clock_Timer0.c,148 :: 		}
L_ChangeTimeDown38:
;Clock_Timer0.c,149 :: 		break;
0x02DC	0x2AF7      	GOTO       L_ChangeTimeDown32
;Clock_Timer0.c,150 :: 		case 3:
L_ChangeTimeDown39:
0x02DD	0x1283      	BCF        STATUS, 5
;Clock_Timer0.c,151 :: 		if(second > 0){
0x02DE	0x086C      	MOVF       _second, 0
0x02DF	0x3C00      	SUBLW      0
0x02E0	0x1803      	BTFSC      STATUS, 0
0x02E1	0x2AE4      	GOTO       L_ChangeTimeDown40
;Clock_Timer0.c,152 :: 		second--;
0x02E2	0x03EC      	DECF       _second, 1
;Clock_Timer0.c,153 :: 		}
0x02E3	0x2AE6      	GOTO       L_ChangeTimeDown41
L_ChangeTimeDown40:
;Clock_Timer0.c,155 :: 		second = 59;
0x02E4	0x303B      	MOVLW      59
0x02E5	0x00EC      	MOVWF      _second
;Clock_Timer0.c,156 :: 		}
L_ChangeTimeDown41:
;Clock_Timer0.c,157 :: 		break;
0x02E6	0x2AF7      	GOTO       L_ChangeTimeDown32
;Clock_Timer0.c,158 :: 		default:
L_ChangeTimeDown42:
;Clock_Timer0.c,159 :: 		break;
0x02E7	0x2AF7      	GOTO       L_ChangeTimeDown32
;Clock_Timer0.c,160 :: 		}
L_ChangeTimeDown31:
0x02E8	0x1683      	BSF        STATUS, 5
0x02E9	0x1303      	BCF        STATUS, 6
0x02EA	0x083D      	MOVF       FARG_ChangeTimeDown_position, 0
0x02EB	0x3A01      	XORLW      1
0x02EC	0x1903      	BTFSC      STATUS, 2
0x02ED	0x2AC8      	GOTO       L_ChangeTimeDown33
0x02EE	0x083D      	MOVF       FARG_ChangeTimeDown_position, 0
0x02EF	0x3A02      	XORLW      2
0x02F0	0x1903      	BTFSC      STATUS, 2
0x02F1	0x2AD3      	GOTO       L_ChangeTimeDown36
0x02F2	0x083D      	MOVF       FARG_ChangeTimeDown_position, 0
0x02F3	0x3A03      	XORLW      3
0x02F4	0x1903      	BTFSC      STATUS, 2
0x02F5	0x2ADD      	GOTO       L_ChangeTimeDown39
0x02F6	0x2AE7      	GOTO       L_ChangeTimeDown42
L_ChangeTimeDown32:
;Clock_Timer0.c,161 :: 		}
L_end_ChangeTimeDown:
0x02F7	0x0008      	RETURN
; end of _ChangeTimeDown
_main:
0x02F8	0x236C      	CALL       876
;Clock_Timer0.c,219 :: 		void main() {
;Clock_Timer0.c,220 :: 		Lcd_Init();                        // Initialize LCD
0x02F9	0x2235      	CALL       _Lcd_Init
;Clock_Timer0.c,221 :: 		Lcd_Cmd(_LCD_CLEAR);               // Clear display
0x02FA	0x3001      	MOVLW      1
0x02FB	0x1683      	BSF        STATUS, 5
0x02FC	0x00BC      	MOVWF      FARG_Lcd_Cmd_out_char
0x02FD	0x2078      	CALL       _Lcd_Cmd
;Clock_Timer0.c,222 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);          // Cursor off
0x02FE	0x300C      	MOVLW      12
0x02FF	0x1683      	BSF        STATUS, 5
0x0300	0x00BC      	MOVWF      FARG_Lcd_Cmd_out_char
0x0301	0x2078      	CALL       _Lcd_Cmd
;Clock_Timer0.c,223 :: 		Welcomm();
0x0302	0x21CE      	CALL       _Welcomm
;Clock_Timer0.c,224 :: 		InitTimer0();
0x0303	0x2283      	CALL       _InitTimer0
;Clock_Timer0.c,225 :: 		InitIoC();
0x0304	0x2133      	CALL       _InitIoC
;Clock_Timer0.c,226 :: 		printClock();
0x0305	0x213F      	CALL       _printClock
;Clock_Timer0.c,228 :: 		while(1){
L_main54:
;Clock_Timer0.c,229 :: 		if(printToLCD){
0x0306	0x086D      	MOVF       _printToLCD, 0
0x0307	0x1903      	BTFSC      STATUS, 2
0x0308	0x2B0B      	GOTO       L_main56
;Clock_Timer0.c,230 :: 		printToLCD = 0;
0x0309	0x01ED      	CLRF       _printToLCD
;Clock_Timer0.c,231 :: 		printClock();
0x030A	0x213F      	CALL       _printClock
;Clock_Timer0.c,232 :: 		}
L_main56:
;Clock_Timer0.c,233 :: 		}
0x030B	0x2B06      	GOTO       L_main54
;Clock_Timer0.c,236 :: 		}
L_end_main:
0x030C	0x2B0C      	GOTO       $+0
; end of _main
0x036C	0x3021      	MOVLW      33
0x036D	0x0084      	MOVWF      FSR
0x036E	0x3048      	MOVLW      72
0x036F	0x1283      	BCF        STATUS, 5
0x0370	0x1303      	BCF        STATUS, 6
0x0371	0x00F0      	MOVWF      R0
0x0372	0x3012      	MOVLW      18
0x0373	0x00E9      	MOVWF      ___DoICPAddr
0x0374	0x3003      	MOVLW      3
0x0375	0x00EA      	MOVWF      106
0x0376	0x228D      	CALL       653
0x0377	0x30A0      	MOVLW      160
0x0378	0x0084      	MOVWF      FSR
0x0379	0x3012      	MOVLW      18
0x037A	0x1283      	BCF        STATUS, 5
0x037B	0x00F0      	MOVWF      R0
0x037C	0x305A      	MOVLW      90
0x037D	0x00E9      	MOVWF      ___DoICPAddr
0x037E	0x3003      	MOVLW      3
0x037F	0x00EA      	MOVWF      106
0x0380	0x228D      	CALL       653
0x0381	0x0008      	RETURN
;Clock_Timer0.c,0 :: ?ICS?lstr2_Clock_Timer0
0x0312	0x344B ;?ICS?lstr2_Clock_Timer0+0
0x0313	0x3465 ;?ICS?lstr2_Clock_Timer0+1
0x0314	0x3465 ;?ICS?lstr2_Clock_Timer0+2
0x0315	0x3470 ;?ICS?lstr2_Clock_Timer0+3
0x0316	0x3420 ;?ICS?lstr2_Clock_Timer0+4
0x0317	0x3469 ;?ICS?lstr2_Clock_Timer0+5
0x0318	0x3474 ;?ICS?lstr2_Clock_Timer0+6
0x0319	0x3420 ;?ICS?lstr2_Clock_Timer0+7
0x031A	0x3473 ;?ICS?lstr2_Clock_Timer0+8
0x031B	0x3469 ;?ICS?lstr2_Clock_Timer0+9
0x031C	0x346D ;?ICS?lstr2_Clock_Timer0+10
0x031D	0x3470 ;?ICS?lstr2_Clock_Timer0+11
0x031E	0x346C ;?ICS?lstr2_Clock_Timer0+12
0x031F	0x3465 ;?ICS?lstr2_Clock_Timer0+13
0x0320	0x342C ;?ICS?lstr2_Clock_Timer0+14
0x0321	0x3420 ;?ICS?lstr2_Clock_Timer0+15
0x0322	0x3473 ;?ICS?lstr2_Clock_Timer0+16
0x0323	0x3474 ;?ICS?lstr2_Clock_Timer0+17
0x0324	0x3475 ;?ICS?lstr2_Clock_Timer0+18
0x0325	0x3470 ;?ICS?lstr2_Clock_Timer0+19
0x0326	0x3469 ;?ICS?lstr2_Clock_Timer0+20
0x0327	0x3464 ;?ICS?lstr2_Clock_Timer0+21
0x0328	0x3400 ;?ICS?lstr2_Clock_Timer0+22
; end of ?ICS?lstr2_Clock_Timer0
;Clock_Timer0.c,0 :: ?ICS?lstr1_Clock_Timer0
0x0329	0x344B ;?ICS?lstr1_Clock_Timer0+0
0x032A	0x342E ;?ICS?lstr1_Clock_Timer0+1
0x032B	0x3449 ;?ICS?lstr1_Clock_Timer0+2
0x032C	0x342E ;?ICS?lstr1_Clock_Timer0+3
0x032D	0x3453 ;?ICS?lstr1_Clock_Timer0+4
0x032E	0x342E ;?ICS?lstr1_Clock_Timer0+5
0x032F	0x3453 ;?ICS?lstr1_Clock_Timer0+6
0x0330	0x342E ;?ICS?lstr1_Clock_Timer0+7
0x0331	0x3400 ;?ICS?lstr1_Clock_Timer0+8
; end of ?ICS?lstr1_Clock_Timer0
;Clock_Timer0.c,0 :: ?ICS?lstr4_Clock_Timer0
0x0332	0x3420 ;?ICS?lstr4_Clock_Timer0+0
0x0333	0x3420 ;?ICS?lstr4_Clock_Timer0+1
0x0334	0x3420 ;?ICS?lstr4_Clock_Timer0+2
0x0335	0x3420 ;?ICS?lstr4_Clock_Timer0+3
0x0336	0x3420 ;?ICS?lstr4_Clock_Timer0+4
0x0337	0x3420 ;?ICS?lstr4_Clock_Timer0+5
0x0338	0x3420 ;?ICS?lstr4_Clock_Timer0+6
0x0339	0x3420 ;?ICS?lstr4_Clock_Timer0+7
0x033A	0x3420 ;?ICS?lstr4_Clock_Timer0+8
0x033B	0x3400 ;?ICS?lstr4_Clock_Timer0+9
; end of ?ICS?lstr4_Clock_Timer0
;Clock_Timer0.c,0 :: ?ICS?lstr7_Clock_Timer0
0x033C	0x3420 ;?ICS?lstr7_Clock_Timer0+0
0x033D	0x3420 ;?ICS?lstr7_Clock_Timer0+1
0x033E	0x3420 ;?ICS?lstr7_Clock_Timer0+2
0x033F	0x3420 ;?ICS?lstr7_Clock_Timer0+3
0x0340	0x3420 ;?ICS?lstr7_Clock_Timer0+4
0x0341	0x3420 ;?ICS?lstr7_Clock_Timer0+5
0x0342	0x3420 ;?ICS?lstr7_Clock_Timer0+6
0x0343	0x345E ;?ICS?lstr7_Clock_Timer0+7
0x0344	0x3420 ;?ICS?lstr7_Clock_Timer0+8
0x0345	0x3400 ;?ICS?lstr7_Clock_Timer0+9
; end of ?ICS?lstr7_Clock_Timer0
;Clock_Timer0.c,0 :: ?ICS?lstr6_Clock_Timer0
0x0346	0x3420 ;?ICS?lstr6_Clock_Timer0+0
0x0347	0x3420 ;?ICS?lstr6_Clock_Timer0+1
0x0348	0x3420 ;?ICS?lstr6_Clock_Timer0+2
0x0349	0x3420 ;?ICS?lstr6_Clock_Timer0+3
0x034A	0x345E ;?ICS?lstr6_Clock_Timer0+4
0x034B	0x3420 ;?ICS?lstr6_Clock_Timer0+5
0x034C	0x3420 ;?ICS?lstr6_Clock_Timer0+6
0x034D	0x3420 ;?ICS?lstr6_Clock_Timer0+7
0x034E	0x3420 ;?ICS?lstr6_Clock_Timer0+8
0x034F	0x3400 ;?ICS?lstr6_Clock_Timer0+9
; end of ?ICS?lstr6_Clock_Timer0
;Clock_Timer0.c,0 :: ?ICS?lstr5_Clock_Timer0
0x0350	0x3420 ;?ICS?lstr5_Clock_Timer0+0
0x0351	0x345E ;?ICS?lstr5_Clock_Timer0+1
0x0352	0x3420 ;?ICS?lstr5_Clock_Timer0+2
0x0353	0x3420 ;?ICS?lstr5_Clock_Timer0+3
0x0354	0x3420 ;?ICS?lstr5_Clock_Timer0+4
0x0355	0x3420 ;?ICS?lstr5_Clock_Timer0+5
0x0356	0x3420 ;?ICS?lstr5_Clock_Timer0+6
0x0357	0x3420 ;?ICS?lstr5_Clock_Timer0+7
0x0358	0x3420 ;?ICS?lstr5_Clock_Timer0+8
0x0359	0x3400 ;?ICS?lstr5_Clock_Timer0+9
; end of ?ICS?lstr5_Clock_Timer0
;Clock_Timer0.c,0 :: ?ICS?lstr3_Clock_Timer0
0x035A	0x344B ;?ICS?lstr3_Clock_Timer0+0
0x035B	0x342E ;?ICS?lstr3_Clock_Timer0+1
0x035C	0x3449 ;?ICS?lstr3_Clock_Timer0+2
0x035D	0x342E ;?ICS?lstr3_Clock_Timer0+3
0x035E	0x3453 ;?ICS?lstr3_Clock_Timer0+4
0x035F	0x342E ;?ICS?lstr3_Clock_Timer0+5
0x0360	0x3453 ;?ICS?lstr3_Clock_Timer0+6
0x0361	0x342E ;?ICS?lstr3_Clock_Timer0+7
0x0362	0x3400 ;?ICS?lstr3_Clock_Timer0+8
; end of ?ICS?lstr3_Clock_Timer0
;Clock_Timer0.c,0 :: ?ICS_clock
0x0363	0x3468 ;?ICS_clock+0
0x0364	0x3468 ;?ICS_clock+1
0x0365	0x343A ;?ICS_clock+2
0x0366	0x346D ;?ICS_clock+3
0x0367	0x346D ;?ICS_clock+4
0x0368	0x343A ;?ICS_clock+5
0x0369	0x3473 ;?ICS_clock+6
0x036A	0x3473 ;?ICS_clock+7
0x036B	0x3400 ;?ICS_clock+8
; end of ?ICS_clock
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [95]    _Interrupt
0x0063       [2]    _Delay_1us
0x0065       [8]    _Delay_50us
0x006D      [11]    _Delay_5500us
0x0078      [87]    _Lcd_Cmd
0x00CF       [9]    _Lcd_Chr_CP
0x00D8      [67]    _Lcd_Out
0x011B      [17]    _Div_8X8_U
0x012C       [7]    _____DoICP
0x0133      [12]    _InitIoC
0x013F     [143]    _printClock
0x01CE     [103]    _Welcomm
0x0235      [78]    _Lcd_Init
0x0283      [10]    _InitTimer0
0x028D      [12]    ___CC2DW
0x0299      [46]    _ChangeTimeUp
0x02C7      [49]    _ChangeTimeDown
0x02F8      [20]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0008       [0]    RD2_bit
0x0008       [0]    RD0_bit
0x0008       [0]    RD4_bit
0x0008       [0]    RD5_bit
0x0008       [0]    LCD_RS
0x0008       [0]    RD1_bit
0x0008       [0]    RD3_bit
0x0008       [0]    LCD_EN
0x0008       [0]    LCD_D4
0x0008       [0]    LCD_D7
0x0008       [0]    LCD_D6
0x0008       [0]    LCD_D5
0x000A       [1]    PCLATH
0x000B       [0]    TMR0IF_bit
0x000B       [0]    TMR0IE_bit
0x000B       [1]    INTCON
0x000B       [0]    RBIF_bit
0x000B       [0]    RBIE_bit
0x0021      [23]    ?lstr2_Clock_Timer0
0x0038       [9]    ?lstr1_Clock_Timer0
0x0041      [10]    ?lstr4_Clock_Timer0
0x004B      [10]    ?lstr7_Clock_Timer0
0x0055      [10]    ?lstr6_Clock_Timer0
0x005F      [10]    ?lstr5_Clock_Timer0
0x0069       [2]    ___DoICPAddr
0x006B       [1]    _changePosition
0x006C       [1]    _second
0x006D       [1]    _printToLCD
0x006E       [0]    __Lib_Lcd_cmd_status
0x006F       [1]    _min
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0086       [1]    TRISB
0x0088       [0]    LCD_D6_Direction
0x0088       [0]    LCD_D5_Direction
0x0088       [0]    TRISD3_bit
0x0088       [0]    LCD_D7_Direction
0x0088       [0]    TRISD2_bit
0x0088       [0]    TRISD1_bit
0x0088       [0]    LCD_RS_Direction
0x0088       [0]    TRISD0_bit
0x0088       [0]    TRISD5_bit
0x0088       [0]    TRISD4_bit
0x0088       [0]    LCD_D4_Direction
0x0088       [0]    LCD_EN_Direction
0x0096       [1]    IOCB
0x00A0       [9]    ?lstr3_Clock_Timer0
0x00A9       [9]    _clock
0x00B2       [1]    _hour
0x00B3       [1]    ___savePCLATH
0x00B4       [1]    _counter
0x00B5       [1]    ___saveSTATUS
0x00B6       [1]    Welcomm_i_L0
0x00B7       [1]    FARG_Lcd_Out_row
0x00B8       [1]    FARG_Lcd_Out_column
0x00B9       [1]    FARG_Lcd_Out_text
0x00BA       [1]    Lcd_Out_i_L0
0x00BB       [1]    FARG_Lcd_Chr_CP_out_char
0x00BC       [1]    FARG_Lcd_Cmd_out_char
0x00BD       [1]    FARG_ChangeTimeDown_position
0x00BD       [1]    FARG_ChangeTimeUp_position
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0312      [23]    ?ICS?lstr2_Clock_Timer0
0x0329       [9]    ?ICS?lstr1_Clock_Timer0
0x0332      [10]    ?ICS?lstr4_Clock_Timer0
0x033C      [10]    ?ICS?lstr7_Clock_Timer0
0x0346      [10]    ?ICS?lstr6_Clock_Timer0
0x0350      [10]    ?ICS?lstr5_Clock_Timer0
0x035A       [9]    ?ICS?lstr3_Clock_Timer0
0x0363       [9]    ?ICS_clock
